Date,Site,Combined HYAR Max Activity,Discharge (cms),Min Daily Temp (degrees C)
6/13/2022,WB1,3,0.002,19.882
6/14/2022,WB1,3,0.002,18.680
6/15/2022,WB1,0,0.002,17.479
6/16/2022,WB1,NA,0.002,19.367
6/17/2022,WB1,NA,0.002,21.169
6/18/2022,WB1,NA,0.002,17.651
6/19/2022,WB1,NA,0.002,17.522
6/20/2022,WB1,NA,0.002,13.618
6/21/2022,WB1,NA,0.002,16.492
6/22/2022,WB1,NA,0.003,20.225
6/23/2022,WB1,NA,0.003,19.324
6/24/2022,WB1,NA,0.003,15.978
6/25/2022,WB1,NA,0.002,17.179
6/26/2022,WB1,NA,0.002,16.450
6/27/2022,WB1,NA,0.002,15.377
6/28/2022,WB1,NA,0.003,18.637
6/29/2022,WB1,NA,0.003,18.294
6/30/2022,WB1,NA,0.002,17.908
7/1/2022,WB1,NA,0.003,19.109
7/2/2022,WB1,NA,0.002,19.710
7/3/2022,WB1,NA,0.003,19.195
7/4/2022,WB1,NA,0.003,19.024
7/5/2022,WB1,NA,0.002,21.297
7/6/2022,WB1,NA,0.003,18.423
7/7/2022,WB1,NA,0.003,17.694
7/8/2022,WB1,NA,0.003,20.053
7/9/2022,WB1,NA,0.003,21.640
7/10/2022,WB1,NA,0.003,21.898
7/11/2022,WB1,NA,0.003,23.099
7/12/2022,WB1,NA,0.003,19.152
7/13/2022,WB1,NA,0.003,19.495
7/14/2022,WB1,NA,0.003,21.126
7/15/2022,WB1,NA,0.002,19.538
7/16/2022,WB1,NA,0.003,20.225
7/17/2022,WB1,NA,0.002,21.426
7/18/2022,WB1,NA,0.003,21.640
7/19/2022,WB1,NA,0.003,22.713
7/20/2022,WB1,NA,0.003,20.997
7/21/2022,WB1,NA,0.003,20.954
7/22/2022,WB1,NA,0.003,22.670
7/23/2022,WB1,NA,0.003,22.241
7/24/2022,WB1,NA,0.002,21.555
7/25/2022,WB1,NA,0.002,21.598
7/26/2022,WB1,NA,0.002,21.726
7/27/2022,WB1,NA,0.002,19.367
7/28/2022,WB1,NA,0.003,18.294
7/29/2022,WB1,NA,0.004,17.865
7/30/2022,WB1,NA,0.003,19.324
7/31/2022,WB1,NA,0.002,19.238
3/1/2022,WB2-Wet,NA,NA,NA
3/2/2022,WB2-Wet,NA,NA,NA
3/3/2022,WB2-Wet,NA,NA,NA
3/4/2022,WB2-Wet,NA,NA,NA
3/5/2022,WB2-Wet,NA,NA,NA
3/6/2022,WB2-Wet,NA,NA,NA
3/7/2022,WB2-Wet,NA,NA,NA
3/8/2022,WB2-Wet,NA,NA,NA
3/9/2022,WB2-Wet,NA,NA,NA
3/10/2022,WB2-Wet,NA,NA,NA
3/11/2022,WB2-Wet,NA,NA,NA
3/12/2022,WB2-Wet,0,NA,NA
3/13/2022,WB2-Wet,0,NA,NA
3/14/2022,WB2-Wet,0,0.006,NA
3/15/2022,WB2-Wet,0,0.006,NA
3/16/2022,WB2-Wet,0,0.016,NA
3/17/2022,WB2-Wet,0,0.074,NA
3/18/2022,WB2-Wet,0,0.051,NA
3/19/2022,WB2-Wet,0,0.042,NA
3/20/2022,WB2-Wet,0,0.022,NA
3/21/2022,WB2-Wet,0,0.013,NA
3/22/2022,WB2-Wet,0,0.009,NA
3/23/2022,WB2-Wet,0,0.006,NA
3/24/2022,WB2-Wet,0,0.005,NA
3/25/2022,WB2-Wet,0,0.005,NA
3/26/2022,WB2-Wet,0,0.008,NA
3/27/2022,WB2-Wet,0,0.008,NA
3/28/2022,WB2-Wet,0,0.006,NA
3/29/2022,WB2-Wet,0,0.005,NA
3/30/2022,WB2-Wet,0,0.165,NA
3/31/2022,WB2-Wet,0,0.173,NA
4/1/2022,WB2-Wet,0,0.025,NA
4/2/2022,WB2-Wet,0,0.008,NA
4/3/2022,WB2-Wet,0,0.004,NA
4/4/2022,WB2-Wet,0,0.002,NA
4/5/2022,WB2-Wet,0,0.001,NA
4/6/2022,WB2-Wet,0,0.001,NA
4/7/2022,WB2-Wet,0,0.001,NA
4/8/2022,WB2-Wet,0,0.001,NA
4/9/2022,WB2-Wet,0,0.001,NA
4/10/2022,WB2-Wet,0,0.001,NA
4/11/2022,WB2-Wet,0,0.001,NA
4/12/2022,WB2-Wet,0,0.001,NA
4/13/2022,WB2-Wet,0,0.001,NA
4/14/2022,WB2-Wet,0,0.001,NA
4/15/2022,WB2-Wet,1,0.001,NA
4/16/2022,WB2-Wet,0,0.001,NA
4/17/2022,WB2-Wet,0,0.001,NA
4/18/2022,WB2-Wet,0,0.001,NA
4/19/2022,WB2-Wet,0,0.001,NA
4/20/2022,WB2-Wet,0,0.001,NA
4/21/2022,WB2-Wet,1,0.001,NA
4/22/2022,WB2-Wet,0,0.001,NA
4/23/2022,WB2-Wet,0,0.001,NA
4/24/2022,WB2-Wet,0,0.001,NA
4/25/2022,WB2-Wet,3,0.001,NA
4/26/2022,WB2-Wet,2,0.001,NA
4/27/2022,WB2-Wet,3,0.001,NA
4/28/2022,WB2-Wet,2,0.001,NA
4/29/2022,WB2-Wet,3,0.001,NA
4/30/2022,WB2-Wet,3,0.001,NA
5/1/2022,WB2-Wet,0,0.001,NA
5/2/2022,WB2-Wet,3,0.001,NA
5/3/2022,WB2-Wet,2,0.001,NA
5/4/2022,WB2-Wet,2,0.001,NA
5/5/2022,WB2-Wet,3,0.001,NA
5/6/2022,WB2-Wet,3,0.001,NA
5/7/2022,WB2-Wet,3,0.001,NA
5/8/2022,WB2-Wet,0,0.001,NA
5/9/2022,WB2-Wet,0,0.001,NA
5/10/2022,WB2-Wet,2,0.001,NA
5/11/2022,WB2-Wet,0,0.001,NA
5/12/2022,WB2-Wet,2,0.001,NA
5/13/2022,WB2-Wet,3,0.001,NA
5/14/2022,WB2-Wet,3,0.001,NA
5/15/2022,WB2-Wet,3,0.001,NA
5/16/2022,WB2-Wet,3,0.001,NA
5/17/2022,WB2-Wet,3,0.001,NA
5/18/2022,WB2-Wet,2,0.001,NA
5/19/2022,WB2-Wet,3,0.001,NA
5/20/2022,WB2-Wet,0,0.001,NA
5/21/2022,WB2-Wet,0,0.001,NA
5/22/2022,WB2-Wet,2,0.001,NA
5/23/2022,WB2-Wet,3,0.001,NA
5/24/2022,WB2-Wet,3,0.001,NA
5/25/2022,WB2-Wet,3,0.001,NA
5/26/2022,WB2-Wet,3,0.001,NA
5/27/2022,WB2-Wet,3,0.001,NA
5/28/2022,WB2-Wet,0,0.001,NA
5/29/2022,WB2-Wet,0,0.001,NA
5/30/2022,WB2-Wet,0,0.001,NA
5/31/2022,WB2-Wet,1,0.001,NA
6/1/2022,WB2-Wet,3,0.001,23.571
6/2/2022,WB2-Wet,3,0.001,16.921
6/3/2022,WB2-Wet,2,0.001,23.485
6/4/2022,WB2-Wet,2,0.001,22.370
6/5/2022,WB2-Wet,1,0.001,22.498
6/6/2022,WB2-Wet,3,0.001,22.027
6/7/2022,WB2-Wet,3,0.001,14.905
6/8/2022,WB2-Wet,0,0.001,19.152
6/9/2022,WB2-Wet,NA,0.001,18.938
6/10/2022,WB2-Wet,NA,0.001,20.997
6/11/2022,WB2-Wet,NA,0.001,20.396
6/12/2022,WB2-Wet,NA,0.001,20.782
6/13/2022,WB2-Wet,NA,0.001,19.152
6/14/2022,WB2-Wet,NA,0.001,18.294
6/15/2022,WB2-Wet,NA,0.001,16.407
6/16/2022,WB2-Wet,NA,0.001,18.466
6/17/2022,WB2-Wet,NA,0.001,20.225
6/18/2022,WB2-Wet,NA,0.001,17.479
6/19/2022,WB2-Wet,NA,0.001,16.149
6/20/2022,WB2-Wet,NA,0.001,13.575
6/21/2022,WB2-Wet,NA,0.001,16.063
6/22/2022,WB2-Wet,NA,0.001,19.538
6/23/2022,WB2-Wet,NA,0.001,18.723
6/24/2022,WB2-Wet,NA,0.001,15.677
6/25/2022,WB2-Wet,NA,0.001,17.865
6/26/2022,WB2-Wet,NA,0.001,18.294
6/27/2022,WB2-Wet,NA,0.001,16.664
6/28/2022,WB2-Wet,NA,0.001,19.109
6/29/2022,WB2-Wet,NA,0.001,20.439
6/30/2022,WB2-Wet,NA,0.001,20.353
7/1/2022,WB2-Wet,NA,0.001,19.710
7/2/2022,WB2-Wet,NA,0.001,20.697
7/3/2022,WB2-Wet,NA,0.001,19.667
7/4/2022,WB2-Wet,NA,0.001,18.680
7/5/2022,WB2-Wet,NA,0.001,20.268
7/6/2022,WB2-Wet,NA,0.001,18.123
7/7/2022,WB2-Wet,NA,0.001,17.093
7/8/2022,WB2-Wet,NA,0.001,19.882
7/9/2022,WB2-Wet,NA,0.001,21.555
7/10/2022,WB2-Wet,NA,0.001,20.997
7/11/2022,WB2-Wet,NA,0.001,22.027
7/12/2022,WB2-Wet,NA,0.001,21.211
7/13/2022,WB2-Wet,NA,0.001,21.469
7/14/2022,WB2-Wet,NA,0.001,21.512
7/15/2022,WB2-Wet,NA,0.001,20.611
7/16/2022,WB2-Wet,NA,0.001,20.396
7/17/2022,WB2-Wet,NA,0.001,21.426
7/18/2022,WB2-Wet,NA,0.001,21.426
7/19/2022,WB2-Wet,NA,0.001,22.799
7/20/2022,WB2-Wet,NA,0.001,22.756
7/21/2022,WB2-Wet,NA,0.001,23.871
7/22/2022,WB2-Wet,NA,0.001,22.456
7/23/2022,WB2-Wet,NA,0.001,18.981
7/24/2022,WB2-Wet,NA,0.001,19.453
7/25/2022,WB2-Wet,NA,0.001,19.753
7/26/2022,WB2-Wet,NA,0.001,19.924
7/27/2022,WB2-Wet,NA,0.001,18.208
7/28/2022,WB2-Wet,NA,0.001,17.565
7/29/2022,WB2-Wet,NA,0.001,17.093
7/30/2022,WB2-Wet,NA,0.001,18.852
7/31/2022,WB2-Wet,NA,0.009,17.737
3/1/2022,RR1,NA,0.000,0.491
3/2/2022,RR1,NA,0.000,-1.183
3/3/2022,RR1,NA,0.000,-0.410
3/4/2022,RR1,NA,0.000,1.005
3/5/2022,RR1,NA,0.000,0.748
3/6/2022,RR1,NA,0.001,-2.770
3/7/2022,RR1,NA,0.001,-3.585
3/8/2022,RR1,NA,0.000,-5.301
3/9/2022,RR1,NA,0.000,-3.499
3/10/2022,RR1,NA,0.000,-1.697
3/11/2022,RR1,NA,0.000,-3.757
3/12/2022,RR1,0,0.001,-2.941
3/13/2022,RR1,0,0.000,-1.654
3/14/2022,RR1,0,0.001,-1.526
3/15/2022,RR1,0,0.001,-0.968
3/16/2022,RR1,0,0.001,1.992
3/17/2022,RR1,0,0.001,-1.612
3/18/2022,RR1,0,0.001,-0.754
3/19/2022,RR1,0,0.000,-0.839
3/20/2022,RR1,0,0.000,1.906
3/21/2022,RR1,0,0.000,-1.225
3/22/2022,RR1,0,0.000,-1.225
3/23/2022,RR1,0,0.000,3.322
3/24/2022,RR1,0,0.000,0.019
3/25/2022,RR1,0,0.000,1.820
3/26/2022,RR1,0,0.000,4.523
3/27/2022,RR1,0,0.000,4.094
3/28/2022,RR1,0,0.000,3.665
3/29/2022,RR1,0,0.000,2.164
3/30/2022,RR1,0,0.001,1.649
3/31/2022,RR1,0,0.000,3.108
4/1/2022,RR1,0,0.001,2.335
4/2/2022,RR1,0,0.001,3.322
4/3/2022,RR1,0,0.000,4.180
4/4/2022,RR1,0,0.000,4.523
4/5/2022,RR1,0,0.000,5.124
4/6/2022,RR1,0,0.000,3.966
4/7/2022,RR1,0,0.000,5.853
4/8/2022,RR1,0,0.000,5.896
4/9/2022,RR1,0,0.000,3.665
4/10/2022,RR1,0,0.000,4.180
4/11/2022,RR1,0,0.000,2.378
4/12/2022,RR1,0,0.000,-1.697
4/13/2022,RR1,0,0.000,-3.499
4/14/2022,RR1,0,0.000,-0.282
4/15/2022,RR1,0,0.000,1.349
4/16/2022,RR1,0,0.000,2.636
4/17/2022,RR1,0,0.000,3.193
4/18/2022,RR1,2,0.000,4.480
4/19/2022,RR1,0,0.000,5.467
4/20/2022,RR1,1,0.000,4.223
4/21/2022,RR1,3,0.000,3.622
4/22/2022,RR1,1,0.000,2.721
4/23/2022,RR1,0,0.000,-0.582
4/24/2022,RR1,1,0.000,2.335
4/25/2022,RR1,2,0.000,5.081
4/26/2022,RR1,3,0.000,4.738
4/27/2022,RR1,3,0.000,5.381
4/28/2022,RR1,3,0.000,3.751
4/29/2022,RR1,3,0.000,4.437
4/30/2022,RR1,3,0.000,3.751
5/1/2022,RR1,3,0.000,4.824
5/2/2022,RR1,3,0.000,4.523
5/3/2022,RR1,3,0.000,7.097
5/4/2022,RR1,3,0.000,2.121
5/5/2022,RR1,3,0.000,5.596
5/6/2022,RR1,3,0.000,7.054
5/7/2022,RR1,3,0.000,8.041
5/8/2022,RR1,3,0.000,10.529
5/9/2022,RR1,0,0.000,8.942
5/10/2022,RR1,3,0.000,7.655
5/11/2022,RR1,0,0.000,7.097
5/12/2022,RR1,1,0.000,1.477
5/13/2022,RR1,3,0.000,4.309
5/14/2022,RR1,3,0.000,5.467
5/15/2022,RR1,3,0.000,6.926
5/16/2022,RR1,3,0.000,9.457
5/17/2022,RR1,3,0.000,8.727
5/18/2022,RR1,3,0.000,9.285
5/19/2022,RR1,3,0.000,9.628
5/20/2022,RR1,3,0.000,10.915
5/21/2022,RR1,3,0.000,9.285
5/22/2022,RR1,3,0.000,8.770
5/23/2022,RR1,3,0.000,9.671
5/24/2022,RR1,3,0.000,6.797
5/25/2022,RR1,3,0.000,7.526
5/26/2022,RR1,0,0.000,9.843
5/27/2022,RR1,3,0.000,10.958
5/28/2022,RR1,3,0.000,11.430
5/29/2022,RR1,3,0.000,11.602
5/30/2022,RR1,0,0.000,6.282
5/31/2022,RR1,3,0.000,6.625
6/1/2022,RR1,3,0.000,7.483
6/2/2022,RR1,3,0.000,8.770
6/3/2022,RR1,3,0.000,10.100
6/4/2022,RR1,3,0.000,9.585
6/5/2022,RR1,3,0.000,11.087
6/6/2022,RR1,3,0.000,12.331
6/7/2022,RR1,3,0.000,12.674
6/8/2022,RR1,3,0.000,13.961
6/9/2022,RR1,3,0.000,13.918
6/10/2022,RR1,3,0.000,14.305
6/11/2022,RR1,3,0.000,14.047
6/12/2022,RR1,3,0.000,16.278
6/13/2022,RR1,3,0.000,12.674
6/14/2022,RR1,3,0.000,12.417
6/15/2022,RR1,2,0.000,11.387
6/16/2022,RR1,3,0.000,13.103
6/17/2022,RR1,NA,0.000,14.305
6/18/2022,RR1,NA,0.000,13.575
6/19/2022,RR1,NA,0.000,11.516
6/20/2022,RR1,NA,0.000,7.741
6/21/2022,RR1,NA,0.000,10.229
6/22/2022,RR1,NA,0.000,15.720
6/23/2022,RR1,NA,0.000,12.374
6/24/2022,RR1,NA,0.000,13.575
6/25/2022,RR1,NA,0.000,13.318
6/26/2022,RR1,NA,0.000,12.503
6/27/2022,RR1,NA,0.000,13.790
6/28/2022,RR1,NA,0.000,15.677
6/29/2022,RR1,NA,0.000,16.921
6/30/2022,RR1,NA,0.000,15.291
7/1/2022,RR1,NA,0.001,13.661
7/2/2022,RR1,NA,0.000,15.334
7/3/2022,RR1,NA,0.000,14.519
7/4/2022,RR1,NA,0.000,14.176
7/5/2022,RR1,NA,0.000,15.463
7/6/2022,RR1,NA,0.000,14.262
7/7/2022,RR1,NA,0.000,12.074
7/8/2022,RR1,NA,0.000,15.120
7/9/2022,RR1,NA,0.000,17.179
7/10/2022,RR1,NA,0.000,16.964
7/11/2022,RR1,NA,0.000,16.192
7/12/2022,RR1,NA,0.000,18.595
7/13/2022,RR1,NA,0.000,18.852
7/14/2022,RR1,NA,0.000,17.265
7/15/2022,RR1,NA,0.000,16.492
7/16/2022,RR1,NA,0.000,16.278
7/17/2022,RR1,NA,0.000,17.565
7/18/2022,RR1,NA,0.000,16.836
7/19/2022,RR1,NA,0.000,17.222
7/20/2022,RR1,NA,0.000,17.565
7/21/2022,RR1,NA,0.000,17.050
7/22/2022,RR1,NA,0.000,18.552
7/23/2022,RR1,NA,0.000,17.565
7/24/2022,RR1,NA,0.000,17.050
7/25/2022,RR1,NA,0.000,18.037
7/26/2022,RR1,NA,0.000,17.779
7/27/2022,RR1,NA,0.000,16.750
7/28/2022,RR1,NA,0.001,16.235
7/29/2022,RR1,NA,0.000,15.034
7/30/2022,RR1,NA,0.000,15.763
7/31/2022,RR1,NA,0.000,16.364
3/1/2022,RR3,NA,0.013,-0.968
3/2/2022,RR3,NA,0.013,-2.255
3/3/2022,RR3,NA,0.013,-1.011
3/4/2022,RR3,NA,0.014,0.491
3/5/2022,RR3,NA,0.026,-3.757
3/6/2022,RR3,NA,0.142,-2.984
3/7/2022,RR3,NA,0.132,-2.727
3/8/2022,RR3,NA,0.080,-4.657
3/9/2022,RR3,NA,0.043,-3.113
3/10/2022,RR3,0,0.029,-2.427
3/11/2022,RR3,0,0.138,-5.387
3/12/2022,RR3,0,0.113,-3.928
3/13/2022,RR3,0,0.118,-2.169
3/14/2022,RR3,0,0.176,-1.998
3/15/2022,RR3,0,0.167,-1.354
3/16/2022,RR3,0,0.160,0.233
3/17/2022,RR3,0,0.160,-0.711
3/18/2022,RR3,0,0.137,-1.740
3/19/2022,RR3,0,0.116,-1.483
3/20/2022,RR3,0,0.071,1.477
3/21/2022,RR3,0,0.102,-1.011
3/22/2022,RR3,0,0.067,-1.397
3/23/2022,RR3,0,0.046,1.263
3/24/2022,RR3,0,0.034,-0.968
3/25/2022,RR3,0,0.033,0.877
3/26/2022,RR3,0,0.030,2.464
3/27/2022,RR3,0,0.032,2.335
3/28/2022,RR3,0,0.039,2.207
3/29/2022,RR3,0,0.059,1.434
3/30/2022,RR3,0,0.119,1.434
3/31/2022,RR3,0,0.151,2.035
4/1/2022,RR3,0,0.147,1.306
4/2/2022,RR3,0,0.115,2.464
4/3/2022,RR3,0,0.062,2.850
4/4/2022,RR3,0,0.043,3.150
4/5/2022,RR3,0,0.033,3.622
4/6/2022,RR3,0,0.025,3.322
4/7/2022,RR3,0,0.017,3.065
4/8/2022,RR3,0,0.017,4.395
4/9/2022,RR3,0,0.015,3.193
4/10/2022,RR3,0,0.014,4.437
4/11/2022,RR3,0,0.012,3.365
4/12/2022,RR3,0,0.013,0.576
4/13/2022,RR3,0,0.011,-2.641
4/14/2022,RR3,0,0.011,-0.539
4/15/2022,RR3,0,0.011,1.563
4/16/2022,RR3,0,0.011,1.778
4/17/2022,RR3,0,0.012,2.764
